curso_id,prerequisito_id,curso_nombre,prerequisito_nombre,obligatorio
24ca4839c617d2a2b60fa131,0db61feb918427ff44200e61,Estudio de Derecho Laboral,Derecho Laboral I,True
c73f6d73520036325d79a791,0db61feb918427ff44200e61,Laboratorio de Derecho Laboral,Derecho Laboral I,True
0d6945755ff90de10a28483d,bbc234101ac8424fdc2ff9e1,Criminología Intermedia,Criminología I,True
a7435f46206d7d282f457fe3,35ac016c6a54ffb80016d53f,Aplicaciones de Derecho Societario II,Derecho Comercial I,True
2dc7a9ddcf2b2a44be8de111,ba8d709342a73a7e06d6c879,Derecho Internacional II,Derecho Internacional I,True
59a5883f46d530cb27e050be,d13258c3b7e52dfd91c08768,Prácticas de Mediación,Derecho Procesal I,True
bb497b8dd81a4093d54d121e,303d5409cc6f0bcd1069cf99,Derechos Humanos III,Derechos Humanos II,True
10bdff75dd93992015185749,24ca4839c617d2a2b60fa131,Temas Especiales en Derecho Laboral Avanzada,Estudio de Derecho Laboral,True
0eaf4255c63433a93baf9d01,24ca4839c617d2a2b60fa131,Tópicos Selectos de Derecho Laboral Avanzada,Estudio de Derecho Laboral,True
5c56bf6378c095e69adf47dc,0d6945755ff90de10a28483d,Temas Especiales en Criminología Clínica,Criminología Intermedia,True
8005b7db644f5dbc71c3ba12,2dc7a9ddcf2b2a44be8de111,Seminario de Derecho Internacional,Derecho Internacional II,True
54b08d09c9f527147b7891c9,2dc7a9ddcf2b2a44be8de111,Derecho Internacional Experimental,Derecho Internacional II,True
1564d731372cadad58f12696,82799c375bec520d12c02fef,Derecho Laboral III,Derecho Laboral II,True
2ccab8a14a62c07fc6ee73fa,5b40ff12ef672467f458ffc0,Proyecto de Obligaciones Avanzada,Aplicaciones de Derecho Civil Aplicada,True
6a2404a10a560eefb6f21712,9e384d5ea8455429fa161a54,Derecho Ambiental III,Derecho Ambiental II,True
b0489cc905165d5f38dc7d84,fe4c528e4224d60d2936619a,Administración Intermedia,Administración I,True
aaa633880caad71abd894543,acda3f47a60d53522defabb0,Marketing Comparada,Marketing General,True
30bc9836bfa8c80660e71a10,acda3f47a60d53522defabb0,Marketing II,Marketing General,True
8901d4815b96f5ef39b78b60,7704ab8b2f7dcaac122d4f4d,Auditoría Aplicada,Finanzas Públicas I,True
8901d4815b96f5ef39b78b60,39b788ea798b0635fbd77cf5,Auditoría Aplicada,Fundamentos de Auditoría,True
04b7cd037f69568004b89edc,39b788ea798b0635fbd77cf5,Prácticas de Auditoría II,Fundamentos de Auditoría,True
7f989066dce40f3e0dc1059a,fec1070bb7d28226eb6b160b,Historia Económica Intermedia,Historia Económica I,True
2bd0e7823a709027a68c6563,a08612cec422e847b81126ef,Análisis de Econometría Intermedia,Bases de Estadística Económica,True
c607cd43b9c7c3b1f4995813,6d92da5dc4ba44e676dc9cfd,Macroeconomía II,Macroeconomía General,True
eeb6fce1a35c17984a82f4fd,c4dc5cbbbd96c1083b70a426,Comercio Exterior II,Desarrollo Económico I,True
ad7989f6a9e744ee08eff271,0e688e2e797319888c0c418f,Econometría Intermedia,Economía Internacional I,True
b99d0b178ca639d3eaf034b6,b0489cc905165d5f38dc7d84,Recursos Humanos III,Administración Intermedia,True
a1f922377f7e4ce7e24cf2af,30bc9836bfa8c80660e71a10,Proyecto de Marketing Clínica,Marketing II,True
c84937a812e7598209e954de,8901d4815b96f5ef39b78b60,Auditoría III,Auditoría Aplicada,True
2a007e583ec8cd7c3914299c,7f989066dce40f3e0dc1059a,Historia Económica Avanzada,Historia Económica Intermedia,True
5f66934541d259c9ae6e071d,7f989066dce40f3e0dc1059a,Historia Económica III,Historia Económica Intermedia,True
dd9e401de016760478a03456,c607cd43b9c7c3b1f4995813,Seminario de Desarrollo Económico,Macroeconomía II,True
30bd54e7a5bcfc2655f7bbe9,2bd0e7823a709027a68c6563,Temas Especiales en Estadística Económica,Análisis de Econometría Intermedia,True
8844bee623e05a218df317f7,238849a5209d0897aed82e1a,Sociología II,Sociología I,True
96d2f24b5db544f5a9b8fc0a,238849a5209d0897aed82e1a,Sociología Aplicada,Sociología I,True
8c92ebf3dad9f4daff6a6870,180f982a7c9c275adf6c1ce7,Literatura II,Literatura I,True
8cc9d136dd6c30d252c3cbeb,c8d268b47f3e1ae39c23bc0c,Laboratorio de Antropología Aplicada,Psicología Básica,True
209aa11b0b7146d284b7a941,c5b490776ce1bf0c5ef6c478,Historia Contemporánea II,Historia Contemporánea I,True
baa8cc685b81e6090f538ec4,c5b490776ce1bf0c5ef6c478,Estudio de Historia Antigua,Historia Contemporánea I,True
8cc9d136dd6c30d252c3cbeb,9e0309ce80f651674a3a8bbc,Laboratorio de Antropología Aplicada,Arqueología I,True
eceed765f6deed0f1c590d2b,c12101794941cabd69925c4d,Análisis de Lingüística Comparada,Lingüística Básica,True
b0745d89a52c96490bda7086,c12101794941cabd69925c4d,Lingüística Intermedia,Lingüística Básica,True
f6e2ea16270c484b634cc6b6,14b7599f4884f8362f3b0db4,Prácticas de Epistemología Comparada,Ética Básica,True
55b79576b3b2aa2d83270082,dad1ad9134e350c338c7ebf8,Laboratorio de Literatura Intermedia,Pedagogía I,True
37087b58caef580de4f6d03a,03a4128914f58630aa6f69d8,Geografía Intermedia,Geografía I,True
e35dc5a2f83627525c1d40ca,8844bee623e05a218df317f7,Sociología III,Sociología II,True
e62b79ddd72ab034c4ebbd61,8c92ebf3dad9f4daff6a6870,Tópicos Selectos de Literatura,Literatura II,True
68f4cbeb8637a05dd1dc8e08,209aa11b0b7146d284b7a941,Temas Especiales en Filosofía Experimental,Historia Contemporánea II,True
2222b4d45a2c110553a8f8d2,f6e2ea16270c484b634cc6b6,Epistemología Experimental,Prácticas de Epistemología Comparada,True
89ac1c934590ce8584df26a4,b0745d89a52c96490bda7086,Tópicos Selectos de Psicología,Lingüística Intermedia,True
c794634c77e86ed1669aef8c,eceed765f6deed0f1c590d2b,Proyecto de Filosofía III,Análisis de Lingüística Comparada,True
366b4f17e8cd10c24f1de08f,96d2f24b5db544f5a9b8fc0a,Psicología III,Sociología Aplicada,True
c5ee04b5c5efd482d773e12f,d3ae6bf99404105b459e66c4,Sistemas Térmicos Comparada,Termodinámica I,True
7ba5b2b7222d1ce715ec0f7d,8c27d5e6af26f420ecaf37de,Circuitos Aplicada,Introducción a Circuitos,True
b81b10a0a4d76a6918f9d175,9cbc95c656074df65ddbc5de,Prácticas de Robótica,Robótica I,True
20244a6538351ee94a93b495,9cbc95c656074df65ddbc5de,Robótica II,Robótica I,True
7d614e5e5314567e9f019396,c0901ab732615de9c00a8399,Prácticas de Cálculo,Mecánica de Fluidos I,True
deeb48500e4e6230bc4d2f36,bfb094afebf74c82cf08871a,Aplicaciones de Álgebra Comparada,Investigación de Operaciones I,True
ff3c3fb33418bd5992c7a990,bfb094afebf74c82cf08871a,Aplicaciones de Álgebra Intermedia,Investigación de Operaciones I,True
08e51043b83b755ee65174bb,64df891f1c87112babfd68fe,Aplicaciones de Álgebra,Señales y Sistemas General,True
8107320eeb4e4b0f9bb808b3,05529962b5cb138c68dccb07,Aplicaciones de Materiales,Diseño Asistido I,True
8107320eeb4e4b0f9bb808b3,74c43b33cfd410afccf8691d,Aplicaciones de Materiales,Fundamentos de Diseño Asistido,True
1c26c209dedb4cf05209890d,50e8544404a3fea7bb6ebe0c,Álgebra II,Sistemas de Control I,True
5736717a7a7cad602b04a2c2,20244a6538351ee94a93b495,Física Avanzada,Robótica II,True
6f91c5db9cd5b8a276976b7b,7ba5b2b7222d1ce715ec0f7d,Sistemas de Control III,Circuitos Aplicada,True
62e57bc742498a9ac2923495,c5ee04b5c5efd482d773e12f,Sistemas Térmicos Experimental,Sistemas Térmicos Comparada,True
ce33011a916354020332382a,1c26c209dedb4cf05209890d,Álgebra III,Álgebra II,True
46a676f0a184b3f441a56f72,7d614e5e5314567e9f019396,Cálculo III,Prácticas de Cálculo,True
a2c871f523e64a2d1337bbab,8107320eeb4e4b0f9bb808b3,Resistencia de Materiales Clínica,Aplicaciones de Materiales,True
564f776dd5f1d4b7def6de4e,83933a959b7ecbbb87f5ab49,Temas Especiales en Sistemas Térmicos Experimental,Análisis de Sistemas Térmicos Comparada,True
c2805069946f94290c9b6a34,ff3c3fb33418bd5992c7a990,Mecánica Avanzada,Aplicaciones de Álgebra Intermedia,True
5e15edf0fc734fea8636bbcd,dcc68f29383e1bc7cafcb298,Grabado II,Dibujo I,True
66bf279924030da5f5834a23,070c7e58184d385ae1eb3a18,Cine y Video II,Fotografía I,True
99132225ee291ee561890f10,71c29a9247ee2e24c17f1ff7,Arte Contemporáneo II,Arte Contemporáneo I,True
80a94b0d849ae96b195c3121,71c29a9247ee2e24c17f1ff7,Laboratorio de Arte Contemporáneo II,Arte Contemporáneo I,True
9db0d48b379f58eb68a895e3,8b2d138d368f00477b1765e6,Morfología II,Morfología I,True
fce5f1fb5efddb1813717a36,65f74b93aa0c0256a94f3501,Análisis de Pintura,Fundamentos de Escultura,True
fce5f1fb5efddb1813717a36,b2a1cbcc7ab986a3f85a03cd,Análisis de Pintura,Fundamentos de Pintura,True
392d0b982221c4f435b8346f,b874b092216e14ba715dcc1b,Ilustración II,Introducción a Ilustración,True
50b6e4e58b95632a0dae39c4,0f208fa3731dff8c054cb69b,Composición Visual II,Escultura I,True
dc90497269079de65bda58f5,99132225ee291ee561890f10,Arte Contemporáneo III,Arte Contemporáneo II,True
296896ab8193a2b6df01ec04,9db0d48b379f58eb68a895e3,Morfología Avanzada,Morfología II,True
f895185afbcb477107107d97,392d0b982221c4f435b8346f,Ilustración III,Ilustración II,True
5d605c5da066147bfcfe003c,392d0b982221c4f435b8346f,Seminario de Ilustración,Ilustración II,True
4dd624bed319d9c8d4531940,5e15edf0fc734fea8636bbcd,Temas Especiales en Dibujo,Grabado II,True
23ccfc6c68bcd84311daddd1,fce5f1fb5efddb1813717a36,Investigación en Estética Visual,Análisis de Pintura,True
0fe0fdc20fe78a8e065b4966,50b6e4e58b95632a0dae39c4,Composición Visual Avanzada,Composición Visual II,True
7143e32d1e2ef60018ff3cf5,80a94b0d849ae96b195c3121,Arte Digital Experimental,Laboratorio de Arte Contemporáneo II,True
e7df8db87883b10d31e12938,03e7fbe1614f0908c9d767b7,Laboratorio de Dibujo Arquitectónico Comparada,Dibujo Arquitectónico I,True
451b4e4da923ca1d5c0856d6,1d392550781841d30e757937,Estructuras II,Geometría Descriptiva I,True
c824d3881a6e052e4aee2279,aaea599e90974e9f983efb22,Urbanismo II,Planificación Urbana I,True
6d30546609bee500fe479117,190b62f8b1d3355a8bb3ed3b,Paisajismo II,Paisajismo I,True
291822bf128af75a4f646a3b,fc661ce144868e048cfdd13a,Sostenibilidad Comparada,Sostenibilidad I,True
a7ca04aa9064ead709b17f2b,7f6cd6c847779febe2a95b3b,Estudio de Historia de la Arquitectura Comparada,Historia de la Arquitectura I,True
d3ba9080b998d5f81e46d7af,2771d806d5f260c6484e1a78,Materiales de Construcción II,Gestión de Obras I,True
16ad44ef50fa9aaa689296f7,4480f783451814921e9f33ac,Diseño Arquitectónico II,Bases de Diseño Arquitectónico,True
cee98fff0423cf5b0402302c,ae445aaa0b830898fc8353f9,Laboratorio de Teoría de la Arquitectura,Teoría de Teoría de la Arquitectura I,True
48a7afbddc43eaffb741563b,16ad44ef50fa9aaa689296f7,Geometría Descriptiva III,Diseño Arquitectónico II,True
54aabd5b7d96063defa1721a,16ad44ef50fa9aaa689296f7,Tópicos Selectos de Urbanismo,Diseño Arquitectónico II,True
13148b40aa1203b2d80ea2a1,c824d3881a6e052e4aee2279,Urbanismo Clínica,Urbanismo II,True
fb49ba430fb163fc41ec7be0,c824d3881a6e052e4aee2279,Planificación Urbana III,Urbanismo II,True
1da8193948e4e47605fda3bf,6d30546609bee500fe479117,Temas Especiales en Paisajismo,Paisajismo II,True
44439ec49211bbff0121e646,451b4e4da923ca1d5c0856d6,Investigación en Estructuras,Estructuras II,True
be0c6400606f1c28e92f837e,d3ba9080b998d5f81e46d7af,Materiales de Construcción Clínica,Materiales de Construcción II,True
76c529e5c21245e8960c81ff,291822bf128af75a4f646a3b,Temas Especiales en Sostenibilidad Experimental,Sostenibilidad Comparada,True
72588080ebabc6ceafbc38ee,a3ae1a7b4d8f81442b2f967d,Laboratorio de Genética,Genética I,True
ec51a7638a64d32578217059,c386d850924f198de0edbd77,Ecología II,Ecología I,True
e89059f0275d0e550ff77902,e4bbb57335ca34b7ddfe594d,Prácticas de Biología Molecular II,Biología Molecular I,True
a243871170f5d82053f1b85c,1af489ae4af0501afca92349,Química Orgánica Intermedia,Química Orgánica General,True
d726bbbc9ff473d9d8ee4b95,8716ee22fa7989252e15cb99,Física Cuántica II,Física Clásica I,True
32e8a8d8b869d3fd105b2b18,879bd3e2b9f87d3fe725724c,Álgebra Lineal Aplicada,Álgebra Lineal Elemental,True
93b120463b8740700bfdbe09,995e1b42cd2015c787f725cf,Astrofísica II,Óptica I,True
ee30fc0428315602c0d2b776,738b61a09fc18e933de4087f,Aplicaciones de Probabilidad,Fundamentos de Estadística General,True
62445746de1d77f0279639ae,42f36b7c9816d1f3e6c68d74,Aplicaciones de Probabilidad II,Introducción a Probabilidad General,True
4173ab25c5bc0769231cf34f,19bfa2dd63c2e14c705a8170,Estudio de Ecología Intermedia,Ecología Básica,True
0b64d715256d665831bc4289,72588080ebabc6ceafbc38ee,Temas Especiales en Genética,Laboratorio de Genética,True
d44e37a3da5bd89161422821,a243871170f5d82053f1b85c,Química Orgánica III,Química Orgánica Intermedia,True
5c27ff15dc25940a73d260eb,ec51a7638a64d32578217059,Ecología III,Ecología II,True
5c702be035d1633733016539,e89059f0275d0e550ff77902,Biología Molecular Avanzada,Prácticas de Biología Molecular II,True
42d71153cacdc6f8a2b1adfb,e89059f0275d0e550ff77902,Investigación en Biología Molecular,Prácticas de Biología Molecular II,True
8e5cddbe6f4c9df05fe8a15d,93b120463b8740700bfdbe09,Astrofísica Avanzada,Astrofísica II,True
2e07f47ef0b376685c8864c1,32e8a8d8b869d3fd105b2b18,Álgebra Lineal III,Álgebra Lineal Aplicada,True
4e91e5dd04035d24994b7732,d726bbbc9ff473d9d8ee4b95,Química Inorgánica Avanzada,Física Cuántica II,True
30bd54e7a5bcfc2655f7bbe9,ee30fc0428315602c0d2b776,Temas Especiales en Estadística Económica,Aplicaciones de Probabilidad,True
43b974fc527257aee2f150a9,275cecdc2d768558fb0d7d65,Salud Pública Intermedia,Cardiología Elemental,True
95a9e846b21ec7cb57e8b4a2,c4cfbb8a096802f6d67c8720,Anatomía II,Inmunología I,True
78661a240af252fd88fcafb1,16badeacb50164ea5ae54e83,Cardiología Comparada,Teoría de Traumatología,True
e8c1e791e64b0a58810dc355,8f9b34c95653d4bd2293202c,Prácticas de Microbiología,Fundamentos de Pediatría,True
1008e3a2e341fb05b020112a,01b0366f11e374ee60aa0d30,Prácticas de Anatomía Intermedia,Teoría de Psiquiatría,True
dd9cc2e07ff56df24d813537,bdc9cbf10fe2e2e76ea37f12,Inmunología Intermedia,Genética Médica I,True
caa0e8facc3a8eb7680aadfc,7be4bd5ee6e273cfc93c8acc,Histología III,Pediatría Intermedia,True
305f8f5a8f7bf9cf64032d71,43f24eade880a0431f50ceea,Salud Pública III,Laboratorio de Cirugía,True
bc737067532a4d79aa186be9,908b3b0a44ac04d231b4af8d,Proyecto de Embriología,Patología II,True
7525afd138152a0c257b1284,035205d79b6830760b1cadd2,Seminario de Histología III,Cirugía II,True
22636f17171d1270b2192f57,c53176183772b9f85bd1d560,Tópicos Selectos de Bioquímica Médica,Prácticas de Neurología Aplicada,True
1089d1b98cd7b6100ed625d6,908b3b0a44ac04d231b4af8d,Temas Especiales en Ginecología III,Patología II,True
4bd79f1f5f2558e5078a17d4,bbc234101ac8424fdc2ff9e1,Derecho de Familia II,Criminología I,True
9e384d5ea8455429fa161a54,0c1eacc6aa83c5e32b8f377d,Derecho Ambiental II,Fundamentos de Derecho Ambiental,True
c18630e586932350eee21cd7,0c1eacc6aa83c5e32b8f377d,Prácticas de Derecho Comercial,Fundamentos de Derecho Ambiental,True
b27c9c976a9bb49edd62e5de,bbc234101ac8424fdc2ff9e1,Análisis de Derechos Humanos Comparada,Criminología I,True
5b40ff12ef672467f458ffc0,cd0f21c4cc9b7a88497231fe,Aplicaciones de Derecho Civil Aplicada,Principios de Derecho Laboral,True
82799c375bec520d12c02fef,bbc234101ac8424fdc2ff9e1,Derecho Laboral II,Criminología I,True
79d25fe3b343133f3da003ae,303d5409cc6f0bcd1069cf99,Derecho Comercial Clínica,Derechos Humanos II,True
4b1e7a0fe9db5edeb83cc313,a7435f46206d7d282f457fe3,Derecho Administrativo III,Aplicaciones de Derecho Societario II,True
5e45a4d8102c62758c36ea2a,0d6945755ff90de10a28483d,Derecho Constitucional III,Criminología Intermedia,True
cc62b473f78b0717f6f3ac58,e5e7d1b0e7134959c911712c,Derecho Tributario Avanzada,Criminología II,True
968c7f3330f70a324bf4c21d,2dc7a9ddcf2b2a44be8de111,Derecho Administrativo Avanzada,Derecho Internacional II,True
2890f61e2e4fea4f06977905,0d6945755ff90de10a28483d,Derecho Procesal III,Criminología Intermedia,True
3f4cad55205ae0e4521c872c,c4030c62f0d02614471bce98,Aplicaciones de Comercio Exterior Comparada,Administración Elemental,True
0e616682dab6949a7022546c,c4030c62f0d02614471bce98,Estudio de Administración,Administración Elemental,True
a02d7608969a8612715bc6f7,fe4c528e4224d60d2936619a,Prácticas de Econometría Intermedia,Administración I,True
5dfc2ad5959ac93282641829,94f770ec20ba8120c3cc2246,Prácticas de Comercio Exterior Aplicada,Finanzas Públicas Elemental,True
a6073e014f9c0095f9a06c0a,7704ab8b2f7dcaac122d4f4d,Estudio de Recursos Humanos,Finanzas Públicas I,True
37a549f681c253c111ec4d29,b0489cc905165d5f38dc7d84,Seminario de Matemática Financiera,Administración Intermedia,True
94b527667a910dfebdec24e8,8901d4815b96f5ef39b78b60,Estadística Económica III,Auditoría Aplicada,True
a93acbf4debe06c3d8ec1440,ad7989f6a9e744ee08eff271,Investigación en Matemática Financiera,Econometría Intermedia,True
b55ecda4bd089262b3cb94b8,aaa633880caad71abd894543,Seminario de Finanzas Públicas,Marketing Comparada,True
d9dcb16a5e240c7f3ec7916e,30bc9836bfa8c80660e71a10,Economía Ambiental III,Marketing II,True
dd245f22f0415796eea4943c,ad7989f6a9e744ee08eff271,Investigación en Estadística Económica III,Econometría Intermedia,True
ba9db00baa6d06e26936cbd1,8901d4815b96f5ef39b78b60,Investigación en Economía Ambiental,Auditoría Aplicada,True
8cdf1252e0b513b4ab3a9d64,eeb6fce1a35c17984a82f4fd,Investigación en Recursos Humanos Clínica,Comercio Exterior II,True
d59f72b4da162ddab3e7e901,c12101794941cabd69925c4d,Epistemología II,Lingüística Básica,True
568ee98afbc09ae40d67c176,252fff0a1f783f2425d3f861,Prácticas de Literatura Comparada,Teoría de Literatura,True
6ca4a318bc471b64dce50d24,382d68320b47d0423299824a,Prácticas de Ciencias Políticas Aplicada,Introducción a Psicología General,True
5b7788707e6b9903f59bcdc1,14b7599f4884f8362f3b0db4,Aplicaciones de Sociología,Ética Básica,True
61931b38cf0facd97a6a08c8,96d2f24b5db544f5a9b8fc0a,Seminario de Ciencias Políticas Avanzada,Sociología Aplicada,True
9c70413b45ccae59d022953f,eceed765f6deed0f1c590d2b,Historia del Arte III,Análisis de Lingüística Comparada,True
f631e519be7a05ce7c5e6403,eceed765f6deed0f1c590d2b,Filosofía Experimental,Análisis de Lingüística Comparada,True
bd0c1ac768009fa46a5aa526,b0745d89a52c96490bda7086,Seminario de Filosofía Avanzada,Lingüística Intermedia,True
93ff009839c4a1c6e3cb42d3,baa8cc685b81e6090f538ec4,Proyecto de Ética Experimental,Estudio de Historia Antigua,True
ed182de0137420a4c4f8ad66,37087b58caef580de4f6d03a,Estética Avanzada,Geografía Intermedia,True
72be9cad2f3a76d7c1c6f3ff,96d2f24b5db544f5a9b8fc0a,Tópicos Selectos de Historia del Arte,Sociología Aplicada,True
5383c96022d31f05843dcb0c,8844bee623e05a218df317f7,Tópicos Selectos de Ética,Sociología II,True
ef16168fa3a5862711f494ed,8c27d5e6af26f420ecaf37de,Aplicaciones de Materiales Aplicada,Introducción a Circuitos,True
f7bd9771809bde2e5f5b9902,ff76ed9846096dacb58a643d,Aplicaciones de Resistencia de Materiales II,Introducción a Electromagnetismo Elemental,True
33cc4b238c5394931210f28b,a6bccdb36122f1f020eab600,Laboratorio de Materiales Comparada,Fundamentos de Investigación de Operaciones,True
83933a959b7ecbbb87f5ab49,479916a2896af40ec372f229,Análisis de Sistemas Térmicos Comparada,Teoría de Mecánica General,True
0d0937b8097afd1a42d27865,b80b7731e2014d32c05fd28a,Estudio de Robótica,Principios de Señales y Sistemas Básica,True
4b234f0012573c35505057d4,8107320eeb4e4b0f9bb808b3,Temas Especiales en Mecánica de Fluidos,Aplicaciones de Materiales,True
669e289a5f344587499ee837,1c26c209dedb4cf05209890d,Manufactura Experimental,Álgebra II,True
8278350ff3c325f4c9c0fd25,20244a6538351ee94a93b495,Investigación en Diseño Asistido Experimental,Robótica II,True
0cbceb7af0ae4c508b6aa280,c5ee04b5c5efd482d773e12f,Sistemas de Control Clínica,Sistemas Térmicos Comparada,True
1c3c73071e0addfb41186abf,8107320eeb4e4b0f9bb808b3,Mecánica de Fluidos Avanzada,Aplicaciones de Materiales,True
3a582726d7ee3ed5902d6a3e,08e51043b83b755ee65174bb,Sistemas de Control Avanzada,Aplicaciones de Álgebra,True
07775f21589b5f4a74194bbd,8107320eeb4e4b0f9bb808b3,Cálculo Experimental,Aplicaciones de Materiales,True
264194cc2badf9bc816c25c7,cfcdd462e46994249ef52acb,Aplicaciones de Cerámica,Fundamentos de Teoría del Color General,True
34491c3a187cce3d2cfd3ed1,070c7e58184d385ae1eb3a18,Restauración II,Fotografía I,True
de879c7e576bfd4a657f0b96,71c29a9247ee2e24c17f1ff7,Laboratorio de Arte Contemporáneo Intermedia,Arte Contemporáneo I,True
08970f93af9efef901348b38,f8a7569334f31369cc4bbeef,Laboratorio de Restauración Comparada,Estética Visual General,True
78576647375d511648f1e41d,71c29a9247ee2e24c17f1ff7,Laboratorio de Teoría del Color II,Arte Contemporáneo I,True
1f4e86556b7dc462472d4ac4,65f74b93aa0c0256a94f3501,Análisis de Cerámica Comparada,Fundamentos de Escultura,True
835a5ee5c81eccf26c46906e,b874b092216e14ba715dcc1b,Composición Visual Comparada,Introducción a Ilustración,True
26393c2ae80d62603c172557,80a94b0d849ae96b195c3121,Proyecto de Restauración,Laboratorio de Arte Contemporáneo II,True
8af19609d7946990cb2d58c6,99132225ee291ee561890f10,Tópicos Selectos de Arte Digital III,Arte Contemporáneo II,True
4fbf13ef75d7800b4dd57a2b,5e15edf0fc734fea8636bbcd,Tópicos Selectos de Morfología III,Grabado II,True
424d127ab7dddd4fc5d39562,99132225ee291ee561890f10,Dibujo III,Arte Contemporáneo II,True
8adf7b544e77f203e84d2a23,80a94b0d849ae96b195c3121,Restauración Avanzada,Laboratorio de Arte Contemporáneo II,True
0992ddc46a5576c547e9d8e6,9db0d48b379f58eb68a895e3,Temas Especiales en Composición Visual Avanzada,Morfología II,True
ead26853403256005565fdbf,9db0d48b379f58eb68a895e3,Proyecto de Escultura,Morfología II,True
80d6914714ba188ee84fb7e1,75fc47ce75a9e4ca48fc5aa4,Aplicaciones de Instalaciones Intermedia,Bases de Dibujo Arquitectónico Básica,True
e6141aea2aa86a94b231d081,aaea599e90974e9f983efb22,Restauración Arquitectónica II,Planificación Urbana I,True
7ff5627c8e5895520b81e013,190b62f8b1d3355a8bb3ed3b,Análisis de Paisajismo Comparada,Paisajismo I,True
b8fc3fad468c598161ae5929,ae445aaa0b830898fc8353f9,Instalaciones Aplicada,Teoría de Teoría de la Arquitectura I,True
96de4a1594594dd4aecb44c2,b349db16cd5eef89649b3417,Prácticas de Diseño Arquitectónico Intermedia,Principios de Instalaciones General,True
6590ffb91933322476236461,e9c8522f77130d64fde6d4f0,Prácticas de Topografía,Planificación Urbana Básica,True
5f53c9e850a9fd3556968924,e7df8db87883b10d31e12938,Seminario de Dibujo Arquitectónico,Laboratorio de Dibujo Arquitectónico Comparada,True
122ba183fec9d426bc66e0a3,451b4e4da923ca1d5c0856d6,Instalaciones III,Estructuras II,True
f8d49b35034a3cce75835246,16ad44ef50fa9aaa689296f7,Proyecto de Gestión de Obras Experimental,Diseño Arquitectónico II,True
60d5543a8799eb6a745bd286,a7ca04aa9064ead709b17f2b,Temas Especiales en Restauración Arquitectónica Clínica,Estudio de Historia de la Arquitectura Comparada,True
c54ae587c42f9d99a41faa72,6d30546609bee500fe479117,Seminario de Gestión de Obras,Paisajismo II,True
c024a193d4fc7f43d363abc9,6d30546609bee500fe479117,Seminario de Restauración Arquitectónica,Paisajismo II,True
55e4dcec1ab4089d323b71dd,6d30546609bee500fe479117,Seminario de Geometría Descriptiva III,Paisajismo II,True
ca5443b16b51d8b56699825e,19bfa2dd63c2e14c705a8170,Análisis Matemático Comparada,Ecología Básica,True
e9646e03a4675c7a95d4e89b,81e03b7e6ed29a8953da7a8a,Estudio de Probabilidad Aplicada,Astrofísica Elemental,True
